[23:58:20] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.3
[23:58:21] [main/WARN]: Mod resolution failed
[23:58:21] [main/INFO]: Immediate reason: [HARD_DEP_NO_CANDIDATE armoroftheages 1.4.3 {depends fabric-api @ [*]}, ROOT_FORCELOAD_SINGLE armoroftheages 1.4.3]
[23:58:21] [main/INFO]: Reason: [HARD_DEP armoroftheages 1.4.3 {depends fabric-api @ [*]}, HARD_DEP bettercombat 2.2.4+1.21.1 {depends fabric-api @ [*]}, HARD_DEP bettercombat 2.2.4+1.21.1 {depends playeranimator @ [>=1.9.0]}, HARD_DEP betterend 21.0.11 {depends fabric-api @ [>=0.100.0]}, HARD_DEP betterend 21.0.11 {depends bclib @ [21.0.x]}, HARD_DEP betterend 21.0.11 {depends wover @ [21.0.x]}, HARD_DEP betterend 21.0.11 {depends wunderlib @ [21.0.x]}, HARD_DEP betternether 21.0.11 {depends fabric-api @ [>=0.100.0]}, HARD_DEP betternether 21.0.11 {depends bclib @ [21.0.x]}, HARD_DEP betternether 21.0.11 {depends wover @ [21.0.x]}, HARD_DEP betternether 21.0.11 {depends wunderlib @ [21.0.x]}, HARD_DEP dungeons_arise_seven_seas 1.0.3 {depends fabric-api @ [*]}, HARD_DEP fwaystones 3.3.3+mc1.21 {depends fabric @ [*]}, HARD_DEP origins 1.13.0-alpha.8+mc.1.21.x {depends fabric-api @ [>=0.100.4]}, HARD_DEP apoli 2.12.0-alpha.11+mc.1.21.x {depends fabric-api @ [>=0.100.4]}, HARD_DEP calio 1.14.0-alpha.6+mc.1.21.x {depends fabric-api @ [>=0.100.4]}, HARD_DEP playerabilitylib 1.10.0 {depends fabric @ [*]}, HARD_DEP repurposed_structures 7.5.4+1.21-fabric {depends fabric @ [*]}, HARD_DEP repurposed_structures 7.5.4+1.21-fabric {depends midnightlib @ [>=1.5.7]}, HARD_DEP spellbladenext 2.3.4+1.21.1 {depends fabricloader @ [>=0.16.5]}, HARD_DEP spellbladenext 2.3.4+1.21.1 {depends fabric-api @ [*]}, HARD_DEP spellbladenext 2.3.4+1.21.1 {depends extraspellattributes @ [>=1.0.6+1.21.1]}, HARD_DEP spellbladenext 2.3.4+1.21.1 {depends spell_engine @ [>=1.6.6+1.21.1]}, HARD_DEP spellbladenext 2.3.4+1.21.1 {depends spell_power @ [>=1.2.0+1.21.1]}, HARD_DEP t_and_t 1.13.2 {depends fabric @ [*]}, HARD_DEP t_and_t 1.13.2 {depends cristellib @ [>=1.2.6]}, HARD_DEP wizards 2.4.12+1.21.1 {depends fabricloader @ [>=0.16.9]}, HARD_DEP wizards 2.4.12+1.21.1 {depends azurelibarmor @ [>=3.0.3]}, HARD_DEP wizards 2.4.12+1.21.1 {depends spell_engine @ [>=1.6.11+1.21.1]}, HARD_DEP wizards 2.4.12+1.21.1 {depends spell_power @ [*]}, HARD_DEP wizards 2.4.12+1.21.1 {depends runes @ [>=1.0.3+1.21.1]}, HARD_DEP structure_pool_api 1.1.3+1.21.1 {depends fabric @ [*]}, HARD_DEP yigd 2.4.16 {depends fabric-api @ [*]}, HARD_DEP additionalentityattributes 2.0.0+1.21.1 {depends minecraft @ [>=1.21.1]}, HARD_DEP additionalentityattributes 2.0.0+1.21.1 {depends fabric-api @ [*]}]
[23:58:21] [main/INFO]: SERVER environment disabled: [sodium, lambdynlights, modmenu, zoomify, fabric-screen-api-v1, fabric-key-binding-api-v1, fabric-rendering-v1, customskinloader]
[23:58:21] [main/INFO]: Fix: add [add:fabric-api 0.100.4 ([[0.100.4,∞)]), add:playeranimator 1.9.0 ([[1.9.0,∞)]), add:fabric 1 ([(-∞,∞)]), add:midnightlib 1.5.7 ([[1.5.7,∞)]), add:extraspellattributes 1.0.6+1.21.1 ([[1.0.6+1.21.1,∞)]), add:spell_engine 1.6.11+1.21.1 ([[1.6.11+1.21.1,∞)]), add:spell_power 1.2.0+1.21.1 ([[1.2.0+1.21.1,∞)]), add:cristellib 1.2.6 ([[1.2.6,∞)]), add:azurelibarmor 3.0.3 ([[3.0.3,∞)]), add:runes 1.0.3+1.21.1 ([[1.0.3+1.21.1,∞)])], remove [], replace [[fabricloader 0.16.3] -> add:fabricloader 0.16.9 ([[0.16.9,∞)]), [betterend 21.0.11] -> add:betterend 1 ([(-∞,∞)]), [betternether 21.0.11] -> add:betternether 1 ([(-∞,∞)])]
[23:58:21] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Install fabric-api, version 0.100.4 or later.
	 - Install playeranimator, version 1.9.0 or later.
	 - Install fabric, any version.
	 - Install midnightlib, version 1.5.7 or later.
	 - Install extraspellattributes, version 1.0.6+1.21.1 or later.
	 - Install spell_engine, version 1.6.11+1.21.1 or later.
	 - Install spell_power, version 1.2.0+1.21.1 or later.
	 - Install cristellib, version 1.2.6 or later.
	 - Install azurelibarmor, version 3.0.3 or later.
	 - Install runes, version 1.0.3+1.21.1 or later.
	 - Replace mod 'Fabric Loader' (fabricloader) 0.16.3 with version 0.16.9 or later.
	 - Replace mod 'Better End' (betterend) 21.0.11 with any version that is compatible with:
		 - fabricloader, version 0.16.9 or later
	 - Replace mod 'Better Nether' (betternether) 21.0.11 with any version that is compatible with:
		 - fabricloader, version 0.16.9 or later
More details:
	 - Mod 'Armor of the Ages' (armoroftheages) 1.4.3 requires any version of fabric-api, which is missing!
	 - Mod 'Better Combat' (bettercombat) 2.2.4+1.21.1 requires any version of fabric-api, which is missing!
	 - Mod 'Better Combat' (bettercombat) 2.2.4+1.21.1 requires version 1.9.0 or later of playeranimator, which is missing!
	 - Mod 'Better End' (betterend) 21.0.11 requires version 0.100.0 or later of fabric-api, which is missing!
	 - Mod 'Better End' (betterend) 21.0.11 requires any 21.0.x version of bclib, which is missing!
	 - Mod 'Better End' (betterend) 21.0.11 requires any 21.0.x version of wover, which is missing!
	 - Mod 'Better End' (betterend) 21.0.11 requires any 21.0.x version of wunderlib, which is missing!
	 - Mod 'Better Nether' (betternether) 21.0.11 requires version 0.100.0 or later of fabric-api, which is missing!
	 - Mod 'Better Nether' (betternether) 21.0.11 requires any 21.0.x version of bclib, which is missing!
	 - Mod 'Better Nether' (betternether) 21.0.11 requires any 21.0.x version of wover, which is missing!
	 - Mod 'Better Nether' (betternether) 21.0.11 requires any 21.0.x version of wunderlib, which is missing!
	 - Mod 'When Dungeons Arise: Seven Seas' (dungeons_arise_seven_seas) 1.0.3 requires any version of fabric-api, which is missing!
	 - Mod 'Fabric Waystones' (fwaystones) 3.3.3+mc1.21 requires any version of fabric, which is missing!
	 - Mod 'Origins' (origins) 1.13.0-alpha.8+mc.1.21.x requires version 0.100.4 or later of fabric-api, which is missing!
	 - Mod 'Apoli' (apoli) 2.12.0-alpha.11+mc.1.21.x requires version 0.100.4 or later of fabric-api, which is missing!
	 - Mod 'Calio' (calio) 1.14.0-alpha.6+mc.1.21.x requires version 0.100.4 or later of fabric-api, which is missing!
	 - Mod 'Pal' (playerabilitylib) 1.10.0 requires any version of fabric, which is missing!
	 - Mod 'Repurposed Structures' (repurposed_structures) 7.5.4+1.21-fabric requires any version of fabric, which is missing!
	 - Mod 'Repurposed Structures' (repurposed_structures) 7.5.4+1.21-fabric requires version 1.5.7 or later of midnightlib, which is missing!
	 - Mod 'Spellblades and Such' (spellbladenext) 2.3.4+1.21.1 requires version 0.16.5 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Spellblades and Such' (spellbladenext) 2.3.4+1.21.1 requires any version of fabric-api, which is missing!
	 - Mod 'Spellblades and Such' (spellbladenext) 2.3.4+1.21.1 requires version 1.0.6+1.21.1 or later of extraspellattributes, which is missing!
	 - Mod 'Spellblades and Such' (spellbladenext) 2.3.4+1.21.1 requires version 1.6.6+1.21.1 or later of spell_engine, which is missing!
	 - Mod 'Spellblades and Such' (spellbladenext) 2.3.4+1.21.1 requires version 1.2.0+1.21.1 or later of spell_power, which is missing!
	 - Mod 'Towns and Towers' (t_and_t) 1.13.2 requires any version of fabric, which is missing!
	 - Mod 'Towns and Towers' (t_and_t) 1.13.2 requires version 1.2.6 or later of cristellib, which is missing!
	 - Mod 'Wizards (RPG Series)' (wizards) 2.4.12+1.21.1 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Wizards (RPG Series)' (wizards) 2.4.12+1.21.1 requires version 3.0.3 or later of azurelibarmor, which is missing!
	 - Mod 'Wizards (RPG Series)' (wizards) 2.4.12+1.21.1 requires version 1.6.11+1.21.1 or later of spell_engine, which is missing!
	 - Mod 'Wizards (RPG Series)' (wizards) 2.4.12+1.21.1 requires any version of spell_power, which is missing!
	 - Mod 'Wizards (RPG Series)' (wizards) 2.4.12+1.21.1 requires version 1.0.3+1.21.1 or later of runes, which is missing!
	 - Mod 'Structure Pool API' (structure_pool_api) 1.1.3+1.21.1 requires any version of fabric, which is missing!
	 - Mod 'You're in Grave Danger' (yigd) 2.4.16 requires any version of fabric-api, which is missing!
